ID,4CO_ID,Status,Name,Num turbines,Turbine capacity,Total IC,Composite,Shares IC with
0,UK12,Operational,Kentish Flats,30,3,90,0,
1,UK60,Operational,Kentish Flats Extension,15,3.3,49.5,0,
2,UK29,Operational,Thanet,100,3,300,,
3,UK14,Operational,London Array,175,3.6,630,,
4,UK73,Operational,Gunfleet Sands 3 - Demonstration Project,2,6,12,5,
5,UK07,Operational,Gunfleet Sands,48,3.6,172.8,5,
6,FR68,Concept,Dunkerque,25-46,,598,,
7,BE15,Development Zone,Princess Elisabeth - Nordhinder Zuid,,,1400,,
8,BE14,Development Zone,Princess Elisabeth - Noordhinder Noord,,,700,,
9,BE07,Operational,Seamade (Mermaid),28,8.39285714285714,235,,
10,BE12,Operational,Northwester 2,23,9.52173913043478,219,,
11,BE08,Operational,Nobelwind_1,10,3.3,33,11,
12,BE03,Operational,Belwind,55,3,165,11,
13,BE08,Operational,Nobelwind_2,40,3.3,132,11,
14,BE06,Operational,Seamade (SeaStar),30,8.4,252,,
15,BE02,Operational,Northwind,72,3,216,,
16,BE05,Operational,Rentel,42,7.35714285714286,309,,
17,BE09,Operational,Thornton Bank – phase II,24,6.15,147.6,,
18,BE10,Operational,Thornton Bank – phase III,12,6.15,73.8,18,
19,BE09,Operational,Thornton Bank – phase II,6,6.15,36.9,18,
20,BE10,Operational,Thornton Bank – phase III,6,6.15,36.9,18,
21,BE01,Operational,Thornton Bank – phase I,6,5,30,18,
22,BE04,Operational,Norther,44,8.4,369.6,,
23,NL0B,Operational,Borssele 1 and 2,47,8,376,,
24,NL0J,Operational,Borssele 3 and 4 – Blauwwind,24,9.5,228,,
25,NL0J,Operational,Borssele 3 and 4 – Blauwwind,13,9.5,123.5,,
26,NL0J,Operational,Borssele 3 and 4 – Blauwwind,12,9.5,114,,
27,NL0J,Operational,Borssele 3 and 4 – Blauwwind,16,9.5,152,,
28,NL0J,Operational,Borssele 3 and 4 – Blauwwind,12,9.5,114,,
29,NL88,Operational,Borssele Site V -Leeghwater - Innovation Plot,2,9.5,19,,
30,NL0B,Operational,Borssele 1 and 2,16,8,128,,
31,NL0B,Operational,Borssele 1 and 2,5,8,40,,
32,NL0B,Operational,Borssele 1 and 2,3,8,24,,
33,NL0B,Operational,Borssele 1 and 2,23,8,184,,
34,UK05,Operational,Greater Gabbard,38,3.6,136.8,34,
35,UK62,Operational,Galloper,18,6.3,113.4,34,
36,UK4J,Concept,North Falls,72,7,504,34,
37,UK4I,Concept,Five Estuaries,48-79,,353,34,
38,UK05,Operational,Greater Gabbard,102,3.6,367.2,38,
39,UK62,Operational,Galloper,38,6.3,239.4,38,
40,UK4J,Concept,North Falls,,,,38,36
41,UK4I,Concept,Five Estuaries,,,,38,37
42,UK39,Consent Authorised,East Anglia Hub – TWO,64,,900-940,,
43,UK64,Operational,East Anglia ONE,102,7,714,,
44,UK2Q,Consent Authorised,East Anglia Hub – ONE North,41,14.6341463414634,600,,
45,NL0E,Under Construction,Hollandse Kust Zuid Holland III and IV,20,11,220,,
46,NL0E,Under Construction,Hollandse Kust Zuid Holland III and IV,15,11,165,,
47,NL0D,Under Construction,Hollandse Kust Zuid Holland I and II,35,11,385,,
48,NL0E,Under Construction,Hollandse Kust Zuid Holland III and IV,16,11,176,,
49,NL0E,Under Construction,Hollandse Kust Zuid Holland III and IV,9,11,99,,
50,NL0D,Under Construction,Hollandse Kust Zuid Holland I and II,24,11,264,,
51,NL0D,Under Construction,Hollandse Kust Zuid Holland I and II,5,11,55,,
52,NL0D,Under Construction,Hollandse Kust Zuid Holland I and II,5,11,55,,
53,NL0E,Under Construction,Hollandse Kust Zuid Holland III and IV,10,11,110,,
54,NL32,Operational,Eneco Luchterduinen,43,3,129,,
55,NL02,Operational,Egmond aan Zee,36,3,108,,
56,NL0F,Under Construction,Hollandse Kust Noord,69,11,759,,
57,NL1F,Development Zone,Hollandse Kust West VIII,,,700,,
58,NL1Q,Consent Authorised,Hollandse Kust West VII,76,10,760,,
59,NL0O,Consent Authorised,Hollandse Kust West VI,54,,693-756,,
60,NL0V,Development Zone,IJmuiden Ver - Designated Wind Energy Area,60-90,,,,
61,NL0Q,Development Zone,IJmuiden Ver - Site I,,,1000,,
62,NL0R,Development Zone,IJmuiden Ver - Site II,,,1000,,
63,NL0S,Development Zone,IJmuiden Ver - Site III,,,1000,,
64,NL0T,Development Zone,IJmuiden Ver - Site IV,,,1000,,
65,UK66,Consent Authorised,East Anglia Hub – THREE,95,14.7368421052632,1400,,
66,UK67,Consent Authorised,Norfolk Vanguard,120-128,,1800,,
67,UK69,Consent Authorised,Norfolk Boreas,129,13.953488372093,1800,,
68,UK67,Consent Authorised,Norfolk Vanguard,,,,66,
69,NL1T,Development Zone,Nederwiek Zuid I,,,2000,,
70,UK23,Operational,Scroby Sands,30,2,60,,
71,UK11,Operational,Inner Dowsing,27,3.6,97.2,,
72,UK13,Operational,Lincs,3,3.6,10.8,71,
73,UK15,Operational,Lynn,27,3.6,97.2,,
74,UK13,Operational,Lincs,72,3.6,259.2,73,
75,UK18,Operational,Race Bank,91,6.3,573.3,,
76,UK27,Operational,Sheringham Shoal,88,3.6,316.8,,
77,UK4H,Consent Application Submitted,Sheringham Shoal Extension,27,11.7407407407407,317,76,
78,UK04,Operational,Dudgeon,67,6,402,,
79,UK4G,Consent Application Submitted,Dudgeon Extension,34,11.8235294117647,402,78,
80,UK4G,Consent Application Submitted,Dudgeon Extension,,,,78,79
81,UK30,Operational,Triton Knoll,90,9.52222222222222,857,,
82,UK4Z,Concept,Outer Dowsing,75-100,,1500,,
83,UK10,Operational,Humber Gateway,73,3,219,,
84,UK34,Operational,Westermost Rough,35,6,210,,
85,UK1U,Operational,Hornsea Project Two,165,8.4,1386,85,
86,UK81,Operational,Hornsea Project One,174,7,1218,85,
87,UK1K,Consent Authorised,Hornsea Project Three,200-231,,2852,,
88,NL0X,Development Zone,Ijmuiden Ver - Site V,67,14.9253731343284,1000,,
89,NL1R,Development Zone,Ijmuiden Ver - Site VI,67,14.9253731343284,1000,89,
90,NL1I,Development Zone,Lagelander,,,4000,89,
91,NL1P,Development Zone,Wind Energy Search Area 8,,,2000,,
92,NL1S,Development Zone,Nederwiek Noord II,,,2000,,
93,NL1H,Development Zone,Nederwiek Noord III,,,2000,,
94,NL1J,Development Zone,Wind Energy Search Area 3,,,,,
95,UK1J,Consent Application Submitted,Hornsea Project Four,180,14.4444444444444,2600,,
96,UK4Y,Concept,Dogger Bank South (DBS East),150,10,1500,,
97,UK4X,Concept,Dogger Bank South (DBS West),150,10,1500,96,
98,UK80,Under Construction,Dogger Bank A,95,13,1235,,
99,UK0V,Pre-Construction,Dogger Bank B,95,13,1235,,
100,UK1G,Pre-Construction,Sofia,100,14,1400,,
101,UK1F,Pre-Construction,Dogger Bank C,87,14,1218,,
102,UK28,Operational,Teesside,27,2.3,62.1,,
103,UK70,Operational,Blyth Offshore Demonstrator - phase 1,5,8.3,41.5,,
104,UK79,Consent Authorised,Blyth Offshore Demonstrator - phase 2,5,11.68,58.4,,
105,UK79,Consent Authorised,Blyth Offshore Demonstrator - phase 2,,,,,104
106,NL1O,Development Zone,Wind Energy Search Area 7,,,8000,,
107,NL1N,Development Zone,Wind Energy Search Area 6,,,10000,,
108,DE3Z,Development Zone,N-14.1,,,2000,,
109,NL1L,Development Zone,Wind Energy Search Area 5(middenberm),,,2000,,
110,NL1K,Development Zone,Wind Energy Search Area 4,,,4000,,
111,DE21,Operational,Riffgat,30,3.6,108,,
112,NL0P,Development Zone,Ten noorden van de Waddeneilanden,46-70,,700,,
113,NL0P,Development Zone,Ten noorden van de Waddeneilanden,,,,,112
114,NL18,Operational,Gemini,75,4,300,,
115,NL18,Operational,Gemini,75,4,300,,
116,DE03,Pre-Construction,Borkum Riffgrund 3,83,11,913,,
117,DE30,Operational,Borkum Riffgrund 2,52,8,416,,
118,DE04,Operational,Borkum Riffgrund 1,78,4,312,,
119,DE30,Operational,Borkum Riffgrund 2,4,8,32,,
120,DE01,Operational,Alpha Ventus,12,5,60,,
121,DE26,Operational,Merkur,66,6,396,,
122,DE0K,Operational,Trianel Windpark Borkum II,16,6.34375,101.5,,
123,DE0K,Operational,Trianel Windpark Borkum II,16,6.34375,101.5,122,
124,DE27,Operational,Trianel Windpark Borkum I,40,5,200,122,
125,DE28,Operational,Nordsee One,54,6.15,332.1,,
126,DE10,Concept,North Sea Cluster - Delta Nordsee 1&2,,,210,,
127,DE0O,Concept,North Sea Cluster - Nordsee Three,60,6.66666666666667,400,,
128,DE2T,Concept,North Sea Cluster - Nordsee Two,30,14.4333333333333,433,,
129,DE2T,Concept,North Sea Cluster - Nordsee Two,,,,,128
130,DE13,Operational,Gode Wind 1 and 2,55,6,330,,
131,DE13,Operational,Gode Wind 1 and 2,42,6,252,,
132,DE2S,Concept,North Sea Cluster - Gode Wind,,,225,,
133,DE0H,Pre-Construction,Gode Wind 3,23,11,253,,
134,NL1M,Development Zone,Doordewind I,,,2000,,
135,NL1U,Development Zone,Doordewind II,,,2000,,
136,DE3B,Development Zone,N-9.2,,,2000,,
137,DE3S,Development Zone,N-9.3,,,1500,,
138,DE3A,Development Zone,N-9.1,,,2000,,
139,DE4W,Development Zone,N-21.1,,,2000,,
140,DE2W,Development Zone,N-6.7,,,270,,
141,DE66,Concept,Atlantis I,73,8.3972602739726,613,,
142,DE24,Operational,Deutsche Bucht,31,8.12903225806452,252,,
143,DE36,Operational,Veja Mate,67,6,402,,
144,DE23,Operational,BARD Offshore 1,80,5,400,,
145,DE19,Consent Authorised,EnBW He Dreiht,64,14.0625,900,,
146,DE2X,Concept,N-7.2,64,14.53125,930,,
147,DE3C,Development Zone,N-10.1,,,2000,,
148,DE3I,Development Zone,N-10.2,,,500,,
149,DE2Z,Development Zone,SEN-1,,,425,,
150,DE2Z,Development Zone,SEN-1,,,,,149
151,DE09,Operational,Global Tech I,80,5,400,,
152,DE39,Operational,Albatros,16,7,112,,
153,DE11,Operational,Hohe See,71,7,497,,
154,DE3D,Development Zone,N-11.1,,,2000,,
155,DE3E,Development Zone,N-12.1,,,2000,,
156,DE3J,Development Zone,N-12.2,,,2000,,
157,DE3K,Development Zone,N-12.3,,,1000,,
158,DE3O,Development Zone,N-11.2,,,1500,,
159,DE3F,Development Zone,N-13.1,,,500,,
160,DE3Q,Development Zone,N-13.1,,,1000,,
161,DE3R,Development Zone,N-13.2,,,2000,,
162,DE20,Operational,Nordergründe,18,6.15,110.7,,
163,DE3U,Concept,AquaPrimus,2,14,28,,
164,DE07,Operational,Meerwind Süd/Ost,80,3.6,288,,
165,DE06,Operational,Nordsee Ost,48,6.15,295.2,,
166,DE33,Under Construction,Kaskasi,38,9,342,,
167,DE05,Operational,Amrumbank West,80,3.775,302,,
168,DE2U,Development Zone,N-5,,,,,
169,DE12,Operational,Sandbank,41,4,164,,
170,DE12,Operational,Sandbank,31,4,124,,
171,DE02,Operational,DanTysk,80,3.6,288,,
172,DE08,Operational,Butendiek,80,3.6,288,,
173,DK2N,Concept,Rømø,15-90,,100-500,,
174,DK03,Operational,Horns Rev 1,80,2,160,,
175,DK10,Operational,Horns Rev 2,91,2.3,209.3,,
176,DK19,Operational,Horns Rev 3,49,8.3,406.7,,
177,DK48,Pre-Construction,Vesterhav Nord/Syd,41,8.39024390243903,344,,
178,DE4B,Development Zone,N-15.1,,,2000,,
179,DE4I,Development Zone,N-17.2,,,2000,,
180,DE4J,Development Zone,N-17.3,,,1000,,
181,DE4U,Development Zone,N-20.1,,,1000,,
182,DE4H,Development Zone,N-17.1,,,1000,,
183,DE4M,Development Zone,N-18.2,,,2000,,
184,DE4L,Development Zone,N-18.1,,,1000,,
185,DE4D,Development Zone,N-16.1,,,2000,,
186,DE4E,Development Zone,N-16.2,,,2000,,
187,DE4O,Development Zone,N-19.1,,,2000,,
188,DE4P,Development Zone,N-19.2,,,2000,,
189,DE4Q,Development Zone,N-19.3,,,2000,,
190,DK0O,Development Zone,Nordsøen I - Screened Area - Direct Connection to Land,,,3015,,
191,DK22,Concept,Thor,48-72,,1000,,
192,DK48,Pre-Construction,Vesterhav Nord/Syd,41,8.39024390243903,344,,
193,DK1Q,Concept,Odin,100-150,,1500-2250,,
194,DK1T,Concept,Jyske Banke Nord,52-60,,1040,,
195,DK2G,Concept,Vigsø Bay,30-56,,336-450,,
196,DK2Q,Concept,Hirtshals Havn Syd,10-49,,500,,
197,DK2H,Concept,Hirtshals Havn Syd,10-49,,160-350,,
198,DK2H,Concept,Hirtshals Havn Syd,,,,,197
199,DK49,Development Zone,Nordsøen II - Screened Area - Island Connection,,,,,
200,DK0U,Development Zone,Vest Nordsøen II + III - Screened Area - Island Connection,,,,,
201,NO40,Development Zone,Sørlige Nordsjø II - phase 1,,,1000-1500,,
202,NO66,Development Zone,Sørlige Nordsjø II - phase 2,,,1500,,
203,NO39,Development Zone,Sørlige Nordsjø II - phase 1,,,500-1500,,
204,UK6V,Development Zone,INTOG (Ea),,,633,,
205,UK74,Consent Application Submitted,Berwick Bank,307,,1400-4100,,
206,UK56,Under Construction,Neart na Gaoithe,54,8.2962962962963,448,,
207,UK54,Consent Authorised,Inch Cape,72,15,1080,,
208,UK44,Under Construction,Seagreen,114,,1075-1140,,
209,UK4P,Consent Authorised,Seagreen 1A,36,13.8888888888889,500,,
210,UK4N,Operational,Kincardine - phase 2,5,9.6,48,,
211,UK6D,Concept,Cluaran Deas Ear,,,1008,,
212,UK97,Concept,Morven,,,2907,,
213,UK98,Concept,Ossian,240,,2600-3600,,
214,UK99,Concept,Bellrock,75,16,1200,,
215,UK6B,Concept,CampionWind,,,2000,,
216,UK6C,Concept,Muir Mhòr,,,798,,
217,UK47,Operational,Aberdeen (EOWDC),11,8.47272727272727,93.2,,
218,UK76,Operational,Hywind Scotland Pilot Park,5,6,30,,
219,UK5F,Concept,Salamander,5,20,100,,
220,UK6W,Development Zone,INTOG (Eb),,,633,,
221,UK6I,Concept,MarramWind,,,3000,,
222,UK77,Consent Authorised,Moray West,60,14.7,882,222,
223,UK40,Operational,Moray East,100,9.5,950,222,
224,UK53,Operational,Beatrice,84,6.64285714285714,558,222,
225,UK6G,Concept,Caledonia Offshore Wind Farm,84-150,,2000,222,
226,UK6H,Concept,Broadshore,31,29.0322580645161,900,,
227,UK6J,Concept,Buchan Offshore Wind,60,16,960,,
228,UK6F,Concept,Stromar,62,16.1290322580645,1000,,
229,UK6E,Concept,Cluaran Ear-Thuath,,,1008,,
230,UK6X,Development Zone,INTOG (Ned),,,633,,
231,UK6Y,Development Zone,INTOG (Nec),,,633,,
232,NO65,Development Zone,Utsira nord - phase 3,,,500,,
233,NO64,Development Zone,Utsira nord - phase 2,,,500,,
234,NO44,Development Zone,Utsira nord - phase 1,,,500,,
235,NO72,Concept,Trollvind,,,1000,,
236,UK7S,Concept,Shetland NE1 - Ocean Winds,,,500,,
237,UK7T,Concept,Arven Offshore Wind Farm,,,1800,,
238,UK7U,Concept,Shetland NE1 - ESB Asset Development,,,500,,
