ID,4CO_ID,Status,Name,Num turbines,Turbine capacity,Total IC,Composite,Shares IC with,Cluster,Commission year,Commission month,Owner,area,centroid_lon,centroid_lat,IC_density,turbine_density,shared_area,IC_numeric,num_turbines_numeric
0,UK12,Operational,Kentish Flats,30,3.0,90,0.0,0.0,0,2005.0,9.0,Vattenfall,9.929495016383232,1.112134611596811,51.44884529646723,9.063905047689126,3.0213016825630423,9.929495016383232,90.0,30.0
1,UK60,Operational,Kentish Flats Extension,15,3.3,49.5,0.0,1.0,0,2015.0,12.0,Vattenfall,7.654818073448739,1.0984361197111563,51.43886837050845,6.466515536364494,1.9595501625346954,7.654818073448739,49.5,15.0
2,UK29,Operational,Thanet,100,3.0,300,,2.0,2,2010.0,9.0,Vattenfall,33.36911882829202,1.646801287358318,51.426565440246215,8.990348278110506,2.9967827593701686,33.36911882829202,300.0,100.0
3,UK14,Operational,London Array,175,3.6,630,,3.0,3,2013.0,7.0,RWE and others,102.75633581820068,1.5033732725656945,51.62166922725862,6.131008808202476,1.7030580022784656,102.75633581820068,630.0,175.0
4,UK73,Operational,Gunfleet Sands 3 - Demonstration Project,2,6.0,12,5.0,4.0,4,2013.0,9.0,Orsted,2.5622341638599933,1.1986173654402554,51.69451210491047,4.683412690868995,0.7805687818114991,2.5622341638599933,12.0,2.0
5,UK07,Operational,Gunfleet Sands,48,3.6,172.8,5.0,5.0,4,2010.0,6.0,Orsted and others,15.398562153640524,1.235233630219139,51.72098895722059,11.221826965133019,3.117174156981394,15.398562153640524,172.8,48.0
6,FR68,Concept,Dunkerque,25-46,,598,,6.0,6,2028.0,12.0,"EDF, RWE and others",64.54954088891142,2.382508480178893,51.180512842198084,9.264202219952997,0.5499651819537315,64.54954088891142,598.0,36.0
7,BE15,Development Zone,Princess Elisabeth - Nordhinder Zuid,,,1400,,7.0,7,,,,227.00384187325128,2.4429957268503335,51.47701599425595,6.167296502328348,,227.00384187325128,1400.0,
8,BE14,Development Zone,Princess Elisabeth - Noordhinder Noord,,,700,,8.0,8,,,,43.769454046244505,2.5582753004705836,51.6244237991352,15.992888539583262,,43.769454046244505,700.0,
9,BE07,Operational,Seamade (Mermaid),28,8.39285714285714,235,,9.0,9,2020.0,12.0,Varoius,14.607078611636009,2.7374550013576755,51.72228721539557,16.088090318949803,1.9168788465131679,14.607078611636009,235.0,28.0
10,BE12,Operational,Northwester 2,23,9.52173913043478,219,,10.0,9,2020.0,5.0,Various,10.23245740610173,2.7511246975228936,51.69124603486881,21.402483421959598,2.2477494004797753,10.23245740610173,219.0,23.0
11,BE08,Operational,Nobelwind_1,10,3.3,33,11.0,11.0,9,2017.0,5.0,Various,6.610637451071923,2.783779208939481,51.68138028343243,4.991954292493988,1.5127134219678753,6.610637451071923,33.0,10.0
12,BE03,Operational,Belwind,55,3.0,165,11.0,12.0,9,2010.0,12.0,Various,12.460441492991196,2.799498206304166,51.6733265994429,13.241906403782718,4.413968801260906,12.460441492991196,165.0,55.0
13,BE08,Operational,Nobelwind_2,40,3.3,132,11.0,13.0,9,2017.0,5.0,Various,15.40328769814093,2.8245958818863652,51.664148584096665,8.569599074354203,2.5968482043497585,15.40328769814093,132.0,40.0
14,BE06,Operational,Seamade (SeaStar),30,8.4,252,,14.0,9,2020.0,12.0,Various,16.60896597787899,2.8572111070834234,51.63868957446562,15.17252791869353,1.8062533236539917,16.60896597787899,251.99999999999997,30.0
15,BE02,Operational,Northwind,72,3.0,216,,15.0,9,2014.0,6.0,Various,12.878626432825545,2.8977347836164706,51.62390178948585,16.771974956075347,5.590658318691782,12.878626432825545,216.0,72.0
16,BE05,Operational,Rentel,42,7.35714285714286,309,,16.0,9,2018.0,12.0,Various,21.56600413272804,2.9403903861572096,51.595948583036694,14.328106314839713,1.9475095961918059,21.56600413272804,309.0,42.0
17,BE09,Operational,Thornton Bank – phase II,24,6.15,147.6,,17.0,9,2013.0,1.0,EDF and others,8.70378381113985,2.980455199449331,51.56706832182525,16.958141792433864,2.7574214296640434,8.70378381113985,147.6,24.0
18,BE10,Operational,Thornton Bank – phase III,12,6.15,73.8,18.0,18.0,9,2013.0,9.0,RWE and others,5.012472866672715,2.911719088411627,51.547716852127756,14.72327171897262,2.394027921784166,5.012472866672715,73.8,12.0
19,BE09,Operational,Thornton Bank – phase II,6,6.15,36.9,18.0,19.0,9,2013.0,1.0,EDF and others,3.0948697607339986,2.9140837951130822,51.53870766096728,11.922957297966738,1.9386922435718272,3.0948697607339986,36.9,6.0
20,BE10,Operational,Thornton Bank – phase III,6,6.15,36.9,18.0,20.0,9,2013.0,9.0,RWE and others,1.7004250720776704,2.9326352871363355,51.530577684455025,21.70045631879187,3.5285294827303852,1.7004250720776704,36.9,6.0
21,BE01,Operational,Thornton Bank – phase I,6,5.0,30,18.0,21.0,9,2009.0,5.0,"EDF, RWE and others",0.7989113952079017,2.928733333626534,51.5485536975614,37.55109788137778,7.5102195762755555,0.7989113952079017,30.0,6.0
22,BE04,Operational,Norther,44,8.4,369.6,,22.0,9,2019.0,6.0,Various,37.558031968952506,3.009138209556614,51.530674134301435,9.840771217872419,1.1715203830800498,37.558031968952506,369.6,44.0
23,NL0B,Operational,Borssele 1 and 2,47,8.0,376,,23.0,9,2020.0,11.0,Orsted and others,60.928366545088956,3.0641882796830053,51.6396304436876,6.17118136134091,0.7713976701676137,60.928366545088956,376.0,47.0
24,NL0J,Operational,Borssele 3 and 4 – Blauwwind,24,9.5,228,,24.0,9,2021.0,1.0,Shell Wind Energy Ltd and others,44.70545687247054,2.981443056934756,51.66297965538763,5.100048538826176,0.5368472146132817,44.70545687247054,228.0,24.0
25,NL0J,Operational,Borssele 3 and 4 – Blauwwind,13,9.5,123.5,,25.0,9,2021.0,1.0,Shell Wind Energy Ltd and others,17.697067127077425,2.93019043595098,51.69757576023514,6.978557470183217,0.7345849968613912,17.697067127077425,123.50000000000001,13.0
26,NL0J,Operational,Borssele 3 and 4 – Blauwwind,12,9.5,114,,26.0,9,2021.0,1.0,Shell Wind Energy Ltd and others,19.48482056215296,2.876634976510801,51.71283339030328,5.850708228816434,0.6158640240859405,19.48482056215296,114.0,12.0
27,NL0J,Operational,Borssele 3 and 4 – Blauwwind,16,9.5,152,,27.0,9,2021.0,1.0,Shell Wind Energy Ltd and others,23.152270014105316,2.8398708710066765,51.744365882222375,6.5652309647129785,0.6910769436539977,23.152270014105316,152.0,16.0
28,NL0J,Operational,Borssele 3 and 4 – Blauwwind,12,9.5,114,,28.0,9,2021.0,1.0,Shell Wind Energy Ltd and others,13.354232762079404,2.940064889348894,51.771950044578624,8.53661921512359,0.8985914963287989,13.354232762079404,114.0,12.0
29,NL88,Operational,Borssele Site V -Leeghwater - Innovation Plot,2,9.5,19,,29.0,9,2021.0,2.0,Shell Wind Energy Ltd and others,0.6895373202152247,2.9990825477200076,51.71320195486726,27.554708705352663,2.900495653195017,0.6895373202152247,19.0,2.0
30,NL0B,Operational,Borssele 1 and 2,16,8.0,128,,30.0,9,2020.0,11.0,Orsted and others,16.59067999977883,3.01822829087746,51.76905190276781,7.715175026081292,0.9643968782601615,16.59067999977883,128.0,16.0
31,NL0B,Operational,Borssele 1 and 2,5,8.0,40,,31.0,9,2020.0,11.0,Orsted and others,3.252511554962809,3.0300860123571187,51.73828174641127,12.298188438090692,1.5372735547613365,3.252511554962809,40.0,5.0
32,NL0B,Operational,Borssele 1 and 2,3,8.0,24,,32.0,9,2020.0,11.0,Orsted and others,2.2708792319423194,3.07376641196302,51.779207449908455,10.56859372458676,1.321074215573345,2.2708792319423194,24.0,3.0
33,NL0B,Operational,Borssele 1 and 2,23,8.0,184,,33.0,9,2020.0,11.0,Orsted and others,23.92284455180655,3.0862655625292037,51.73472644394582,7.69139303654026,0.9614241295675325,23.92284455180655,184.0,23.0
34,UK05,Operational,Greater Gabbard,38,3.6,136.8,34.0,34.0,34,2013.0,8.0,"RWE, SSE",32.97166939020554,1.9631655146851903,51.772024542590565,4.1490164899153505,1.1525045805320417,32.97166939020554,136.8,38.0
35,UK62,Operational,Galloper,18,6.3,113.4,34.0,35.0,34,2018.0,4.0,RWE and others,36.28040605558145,2.0173551210924723,51.77299136964427,3.125654101728399,0.49613557170292044,36.28040605558145,113.4,18.0
36,UK4J,Concept,North Falls,72,7.0,504,34.0,36.0,34,2030.0,1.0,"RWE, SSE",125.21161194366938,1.9066168164263182,51.71829617654133,4.025185780906177,0.5750265401294538,144.47092858419083,436.8121187982383,62.0
37,UK4I,Concept,Five Estuaries,48-79,,353,34.0,37.0,34,2030.0,1.0,"RWE, Siemens and others",61.43456343598075,2.1150567305123986,51.80572630839326,5.745951143086603,1.0336201064759187,145.63452882015702,148.90974735587312,27.0
38,UK05,Operational,Greater Gabbard,102,3.6,367.2,38.0,38.0,38,2013.0,8.0,"RWE, SSE",111.39478372117526,1.9266136427559055,51.919944484516854,3.29638415492698,0.9156622652574944,111.39478372117526,367.2,102.0
39,UK62,Operational,Galloper,38,6.3,239.4,38.0,39.0,38,2018.0,4.0,RWE and others,75.43769207742757,2.0407350661272847,51.952863426769675,3.1734799064940264,0.5037269692847661,75.43769207742757,239.39999999999998,38.0
40,UK4J,Concept,North Falls,,,,38.0,36.0,38,2030.0,1.0,"RWE, SSE",19.259316640521448,1.8848858162265332,51.972968379424735,,,144.47092858419083,67.18788120176168,10.0
41,UK4I,Concept,Five Estuaries,,,,38.0,37.0,38,2030.0,1.0,"RWE, Siemens and others",84.19996538417625,2.1892352041261525,51.973487850584014,,,145.63452882015702,204.09025264412685,37.0
42,UK39,Consent Authorised,East Anglia Hub – TWO,64,,900-940,,42.0,42,2029.0,1.0,ScottishPower Renewables,218.73721256961215,2.2005623802183294,52.13750136197133,4.205960152789339,0.292588532367954,218.73721256961215,920.0,64.0
43,UK64,Operational,East Anglia ONE,102,7.0,714,,43.0,43,2020.0,7.0,ScottishPower Renewables and others,167.37036183924232,2.493449644362859,52.240713735458556,4.265988267897696,0.6094268954139566,167.37036183924232,714.0,102.0
44,UK2Q,Consent Authorised,East Anglia Hub – ONE North,41,14.6341463414634,600,,44.0,44,2028.0,1.0,ScottishPower Renewables,209.18133635568154,2.4240809191015855,52.39112836470734,2.868324729409845,0.19600218984300607,209.18133635568154,600.0,41.0
45,NL0E,Under Construction,Hollandse Kust Zuid Holland III and IV,20,11.0,220,,45.0,45,2024.0,6.0,Vattenfall and others,22.4490288914232,3.9929158572765755,52.215543288502865,9.79997847853688,0.8909071344124436,22.4490288914232,220.0,20.0
46,NL0E,Under Construction,Hollandse Kust Zuid Holland III and IV,15,11.0,165,,46.0,45,2024.0,6.0,Vattenfall and others,21.922837052549124,4.045791482811452,52.247082290405366,7.526398139277976,0.6842180126616342,21.922837052549124,165.0,15.0
47,NL0D,Under Construction,Hollandse Kust Zuid Holland I and II,35,11.0,385,,47.0,45,2024.0,6.0,Vattenfall and others,47.93284656980067,3.9879117940983986,52.29687451556838,8.032070439199895,0.730188221745445,47.93284656980067,384.99999999999994,35.0
48,NL0E,Under Construction,Hollandse Kust Zuid Holland III and IV,16,11.0,176,,48.0,45,2024.0,6.0,Vattenfall and others,40.15874239603857,4.114219770147051,52.301153819268286,4.382607360168763,0.3984188509244331,40.15874239603857,176.0,16.0
49,NL0E,Under Construction,Hollandse Kust Zuid Holland III and IV,9,11.0,99,,49.0,45,2024.0,6.0,Vattenfall and others,12.645522935615551,4.152165545792498,52.34146577514815,7.828857731234738,0.711714339203158,12.645522935615551,99.0,9.0
50,NL0D,Under Construction,Hollandse Kust Zuid Holland I and II,24,11.0,264,,50.0,45,2024.0,6.0,Vattenfall and others,45.50764735394528,4.017870565997269,52.37188733189723,5.80122276914657,0.5273838881042336,45.50764735394528,264.0,24.0
51,NL0D,Under Construction,Hollandse Kust Zuid Holland I and II,5,11.0,55,,51.0,45,2024.0,6.0,Vattenfall and others,6.8360505837953225,4.109545847255436,52.38928069622185,8.04558119133525,0.7314164719395682,6.8360505837953225,55.0,5.0
52,NL0D,Under Construction,Hollandse Kust Zuid Holland I and II,5,11.0,55,,52.0,45,2024.0,6.0,Vattenfall and others,4.528599395516283,4.112623467103109,52.41371503020062,12.145035406411727,1.1040941278556116,4.528599395516283,55.0,5.0
53,NL0E,Under Construction,Hollandse Kust Zuid Holland III and IV,10,11.0,110,,53.0,45,2024.0,6.0,Vattenfall and others,15.618617908420152,4.229106713439606,52.4041914973059,7.042876690177427,0.6402615172888569,15.618617908420152,110.0,10.0
54,NL32,Operational,Eneco Luchterduinen,43,3.0,129,,54.0,45,2015.0,9.0,Various,16.613580196832093,4.170148453209972,52.41060508276536,7.764732133089408,2.588244044363136,16.613580196832093,129.0,43.0
55,NL02,Operational,Egmond aan Zee,36,3.0,108,,55.0,55,2007.0,1.0,Shell Wind Energy Ltd,23.67060059158755,4.4015835800146945,52.60795584116347,4.562621872737053,1.5208739575790178,23.67060059158755,108.0,36.0
56,NL0F,Under Construction,Hollandse Kust Noord,69,11.0,759,,56.0,56,2023.0,12.0,Shell New Energies,373.7838505115008,4.2707230248348464,52.70683949512273,2.0305853207979796,0.18459866552708906,373.7838505115008,759.0,69.0
57,NL1F,Development Zone,Hollandse Kust West VIII,,,700,,57.0,57,,,,127.98202308419505,3.6230123626433985,52.56361341884856,5.469518164590144,,127.98202308419505,700.0,
58,NL1Q,Consent Authorised,Hollandse Kust West VII,76,10.0,760,,58.0,57,2026.0,1.0,RWE,96.34488830580557,3.7008794412080035,52.645041755346625,7.888327168824002,0.7888327168824003,96.34488830580557,759.9999999999999,76.0
59,NL0O,Consent Authorised,Hollandse Kust West VI,54,,693-756,,59.0,57,2026.0,1.0,"Shell Wind Energy Ltd, Eneco",85.93931224656811,3.8089370719615716,52.73367799808759,8.430367675288583,0.6283503857357949,85.93931224656811,724.5,54.0
60,NL0V,Development Zone,IJmuiden Ver - Designated Wind Energy Area,60-90,,,,60.0,60,,,,284.28130393399323,3.3655730257286516,52.70769393695576,,0.26382318837757307,284.28130393399323,,75.0
61,NL0Q,Development Zone,IJmuiden Ver - Site I,,,1000,,61.0,60,,,,90.95137923297915,3.5484494898873016,52.812955475640976,10.994885491933234,,90.95137923297915,1000.0,
62,NL0R,Development Zone,IJmuiden Ver - Site II,,,1000,,62.0,60,,,,96.22252605946959,3.425928385788702,52.85117422206704,10.392576883524734,,96.22252605946959,1000.0,
63,NL0S,Development Zone,IJmuiden Ver - Site III,,,1000,,63.0,60,,,,94.52996224905345,3.6394536652286216,52.89438465130433,10.578656504329802,,94.52996224905345,1000.0,
64,NL0T,Development Zone,IJmuiden Ver - Site IV,,,1000,,64.0,60,,,,103.30859894285739,3.51555459290824,52.95840231114907,9.679736345598156,,103.30859894285739,1000.0,
65,UK66,Consent Authorised,East Anglia Hub – THREE,95,14.7368421052632,1400,65.0,65.0,65,2026.0,12.0,ScottishPower Renewables,295.7625377050678,2.8570318649560904,52.676948615197176,4.7335271426297725,0.32120362753559173,295.7625377050678,1400.0,95.0
66,UK67,Consent Authorised,Norfolk Vanguard,120-128,,1800,65.0,66.0,65,2029.0,11.0,Vattenfall,293.4602134268022,2.9261152036867806,52.84140853517525,6.1337105258017335,0.4225445028885639,583.4819793712841,905.3036817648127,62.0
67,UK69,Consent Authorised,Norfolk Boreas,129,13.953488372093,1800,,67.0,65,2031.0,1.0,Vattenfall,711.6178097492998,2.9425307072923093,53.055331161115674,2.529447654822092,0.1812770819289166,711.6178097492998,1800.0000000000002,129.0
68,UK67,Consent Authorised,Norfolk Vanguard,,,,,66.0,68,2029.0,11.0,Vattenfall,290.0217659444819,2.4780322784113133,52.92484998709155,,,583.4819793712841,894.6963182351874,62.0
69,NL1T,Development Zone,Nederwiek Zuid I,,,2000,,69.0,69,,,,252.04982146040848,3.190132072320206,53.154533956780114,7.934939165644901,,252.04982146040848,2000.0,
70,UK23,Operational,Scroby Sands,30,2.0,60,,70.0,70,2004.0,12.0,RWE,4.4484487061974685,1.8012524886881407,52.650478739541654,13.487848003374634,6.743924001687317,4.4484487061974685,60.0,30.0
71,UK11,Operational,Inner Dowsing,27,3.6,97.2,71.0,71.0,71,2009.0,3.0,Various,8.717113777748423,0.44491373536575185,53.18204686769159,11.150479674604656,3.09735546516796,8.717113777748423,97.2,27.0
72,UK13,Operational,Lincs,3,3.6,10.8,71.0,72.0,71,2013.0,9.0,Orsted and others,1.3247080349737357,0.45333838635480245,53.20089345942392,8.152739860307504,2.2646499611965285,1.3247080349737357,10.8,3.0
73,UK15,Operational,Lynn,27,3.6,97.2,73.0,73.0,71,2009.0,3.0,Various,8.330544781396611,0.45499944855955804,53.128514491145424,11.667904386885064,3.2410845519125178,8.330544781396611,97.2,27.0
74,UK13,Operational,Lincs,72,3.6,259.2,73.0,74.0,71,2013.0,9.0,Orsted and others,36.46762371496421,0.4920042947099601,53.18279530501505,7.107674523186419,1.9743540342184498,36.46762371496421,259.2,72.0
75,UK18,Operational,Race Bank,91,6.3,573.3,,75.0,75,2018.0,2.0,Orsted and others,64.19916408185242,0.8370855677857305,53.27886279051733,8.930022815702959,1.4174639390004697,64.19916408185242,573.3,91.0
76,UK27,Operational,Sheringham Shoal,88,3.6,316.8,76.0,76.0,76,2013.0,4.0,Various,34.674316124119805,1.1490123662061051,53.14048450237762,9.136445513906782,2.537901531640773,34.674316124119805,316.8,88.0
77,UK4H,Consent Application Submitted,Sheringham Shoal Extension,27,11.7407407407407,317,76.0,77.0,76,,,Equinor and others,91.63723158867906,1.1623040151459836,53.172601557666695,3.459292631436963,0.29464006639999374,91.63723158867906,317.0,27.0
78,UK04,Operational,Dudgeon,67,6.0,402,78.0,78.0,78,2017.0,10.0,Various,55.825071955210944,1.3767494209857238,53.27633012484241,7.201065505522839,1.2001775842538067,55.825071955210944,402.0,67.0
79,UK4G,Consent Application Submitted,Dudgeon Extension,34,11.8235294117647,402,78.0,79.0,78,,,Equinor and others,40.32122707132838,1.4696357601134542,53.199737963316636,9.969934677058829,0.843228306019901,102.77884616980586,157.70884658399572,13.0
80,UK4G,Consent Application Submitted,Dudgeon Extension,,,,78.0,79.0,78,,,Equinor and others,62.45761909847748,1.3128461656417676,53.34395393907517,,,102.77884616980586,244.29115341600428,21.0
81,UK30,Operational,Triton Knoll,90,9.52222222222222,857,,81.0,81,2022.0,4.0,RWE and others,148.65108656862475,0.8226362309422061,53.48651751063784,5.76517817516501,0.6054446158282974,148.65108656862475,857.0,90.0
82,UK4Z,Concept,Outer Dowsing,75-100,,1500,,82.0,82,,,"TotalEnergies, Green Investment Group",514.8634609358908,1.2679625548996298,53.58688158948094,2.9133937709881015,0.16994796997430595,514.8634609358908,1500.0,88.0
83,UK10,Operational,Humber Gateway,73,3.0,219,,83.0,83,2015.0,5.0,RWE and others,24.618932419243794,0.26444830790313095,53.64593235650172,8.895592882362967,2.9651976274543226,24.618932419243794,219.0,73.0
84,UK34,Operational,Westermost Rough,35,6.0,210,,84.0,84,2015.0,5.0,Orsted and others,35.31115505364635,0.10837092040583983,53.80983529255271,5.947129163035257,0.9911881938392094,35.31115505364635,210.0,35.0
85,UK1U,Operational,Hornsea Project Two,165,8.4,1386,85.0,85.0,85,2022.0,8.0,Orsted and others,486.6026787354434,1.6655531585868877,53.97729973499646,2.8483197083950738,0.3390856795708421,486.6026787354434,1386.0,165.0
86,UK81,Operational,Hornsea Project One,174,7.0,1218,85.0,86.0,85,2019.0,12.0,Orsted and others,424.17923903525843,1.8990305631867663,53.92039916520429,2.8714276605573286,0.4102039515081898,424.17923903525843,1218.0,174.0
87,UK1K,Consent Authorised,Hornsea Project Three,200-231,,2852,,87.0,87,2027.0,1.0,Orsted,720.8588588288636,2.5256201804414102,53.914520151908455,3.956391691757072,0.29894895146341127,720.8588588288636,2852.0,216.0
88,NL0X,Development Zone,Ijmuiden Ver - Site V,67,14.9253731343284,1000,,88.0,88,,,,121.75678276456193,3.7918185326853613,53.01388600885939,8.213094805023513,0.5502773519365753,121.75678276456193,1000.0,67.0
89,NL1R,Development Zone,Ijmuiden Ver - Site VI,67,14.9253731343284,1000,89.0,89.0,88,,,,98.77357870327572,3.650992332787443,53.07766584222157,10.124164914628492,0.6783190492801089,98.77357870327572,1000.0,67.0
90,NL1I,Development Zone,Lagelander,,,4000,89.0,90.0,88,,,,1445.9233531255488,3.9662879965495086,53.24305340283975,2.7663983649987305,,1445.9233531255488,4000.0000000000005,
91,NL1P,Development Zone,Wind Energy Search Area 8,,,2000,,91.0,91,,,,178.70803102154892,4.437707163281441,53.462702738427254,11.191438843388278,,178.70803102154892,2000.0000000000002,
92,NL1S,Development Zone,Nederwiek Noord II,,,2000,,92.0,92,,,,388.6933892854375,3.2311550261855015,53.420976289275046,5.145443825727886,,388.6933892854375,2000.0,
93,NL1H,Development Zone,Nederwiek Noord III,,,2000,,93.0,92,,,,220.9182705138821,3.296220613550421,53.51838062205962,9.053121751079088,,220.9182705138821,2000.0,
94,NL1J,Development Zone,Wind Energy Search Area 3,,,,,94.0,94,,,,288.45800188896413,3.6942577699079595,53.885512738452164,,,288.45800188896413,,
95,UK1J,Consent Application Submitted,Hornsea Project Four,180,14.4444444444444,2600,,95.0,95,,,Orsted,463.87234036165984,1.1821852677094462,54.14157802553013,5.604990368627929,0.38803779475116434,463.87234036165984,2600.0000000000005,180.0
96,UK4Y,Concept,Dogger Bank South (DBS East),150,10.0,1500,96.0,96.0,96,,,RWE,480.1756085488798,1.8995657620437147,54.54162547598093,3.1238571332956546,0.31238571332956544,480.1756085488798,1500.0,150.0
97,UK4X,Concept,Dogger Bank South (DBS West),150,10.0,1500,96.0,97.0,96,,,RWE,473.415374616989,1.4865431273835257,54.66063157116473,3.168464905081625,0.3168464905081625,473.415374616989,1500.0,150.0
98,UK80,Under Construction,Dogger Bank A,95,13.0,1235,,98.0,98,2024.0,5.0,"SSE, Equinor",523.4317935814885,1.9235372739938665,54.80949950550949,2.3594287071286466,0.1814945159329728,523.4317935814885,1235.0,95.0
99,UK0V,Pre-Construction,Dogger Bank B,95,13.0,1235,,99.0,99,2025.0,2.0,"Equinor, SSE, Vargronn",611.9430855410852,1.711048734009331,55.017464489190516,2.0181615401504254,0.15524319539618656,611.9430855410852,1235.0,95.0
100,UK1G,Pre-Construction,Sofia,100,14.0,1400,,100.0,100,2026.0,10.0,RWE,608.1901638995221,2.2647575533033515,55.03487044066532,2.3019116110389635,0.1644222579313545,608.1901638995221,1400.0,100.0
101,UK1F,Pre-Construction,Dogger Bank C,87,14.0,1218,,101.0,101,2026.0,2.0,"Equinor, SSE, Vargronn",559.7784952467728,2.867283041919577,55.085396608773344,2.1758606490645143,0.15541861779032243,559.7784952467728,1218.0,87.0
102,UK28,Operational,Teesside,27,2.3,62.1,,102.0,102,2014.0,4.0,EDF and others,4.137573836724687,-1.0906554726589355,54.64508739907721,15.008795601133855,6.525563304840806,4.137573836724687,62.099999999999994,27.0
103,UK70,Operational,Blyth Offshore Demonstrator - phase 1,5,8.3,41.5,,103.0,103,2018.0,6.0,EDF and others,3.6021414587499283,-1.3983806993393981,55.13190253631021,11.520924559803928,1.388063199976377,3.6021414587499283,41.5,5.0
104,UK79,Consent Authorised,Blyth Offshore Demonstrator - phase 2,5,11.68,58.4,,104.0,104,2026.0,1.0,"EDF, Vantage RE",7.063885137786405,-1.29511941283099,55.16158249102738,8.267405098025232,0.7078257789405165,14.603019599686023,28.24969789505698,2.0
105,UK79,Consent Authorised,Blyth Offshore Demonstrator - phase 2,,,,,104.0,105,2026.0,1.0,"EDF, Vantage RE",7.539134461899618,-1.4032252646736711,55.212763500168464,,,14.603019599686023,30.15030210494302,3.0
106,NL1O,Development Zone,Wind Energy Search Area 7,,,8000,,106.0,106,,,,1037.3524438075365,3.879999850186741,54.306709448627,7.711940187499349,,1037.3524438075365,8000.0,
107,NL1N,Development Zone,Wind Energy Search Area 6,,,10000,,107.0,107,,,,2174.265740180059,4.573563404538969,54.48772267873426,4.599253814840436,,2174.265740180059,10000.0,
108,DE3Z,Development Zone,N-14.1,,,2000,,108.0,107,,,,128.52457064497875,5.120612674537227,54.82529278820845,15.561226853070501,,128.52457064497875,2000.0,
109,NL1L,Development Zone,Wind Energy Search Area 5(middenberm),,,2000,,109.0,109,,,,407.3390150698348,5.108978795194539,54.36622716339352,4.90991514686389,,407.3390150698348,2000.0,
110,NL1K,Development Zone,Wind Energy Search Area 4,,,4000,,110.0,110,,,,1317.4520121604708,5.65542865036204,53.87182858035642,3.0361637183584826,,1317.4520121604708,4000.0,
111,DE21,Operational,Riffgat,30,3.6,108,,111.0,111,2014.0,3.0,Various,7.54149821898884,6.471382081768693,53.69545665741189,14.320761851811532,3.9779894032809815,7.54149821898884,108.0,30.0
